bbl,year,stmt_date,stmt_type,status,estimated_gross_income_raw,estimated_gross_income,estimated_expenses_raw,estimated_expenses,base_cap_rate_raw,base_cap_rate,overall_cap_rate_raw,overall_cap_rate,source_url
1015300015,2025,20250115,NPV,ok,"$1,035,859",1035859.0,"$304,138",304138.0,6.91%,0.0691,12.535%,0.12535,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1015300015&stmtDate=20250115&stmtType=NPV
1019080053,2025,20250115,NPV,ok,"$286,908",286908.0,"$140,355",140355.0,7.01%,0.0701,12.635%,0.12635,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1019080053&stmtDate=20250115&stmtType=NPV
5005900001,2025,20250115,NPV,ok,"$4,980,528",4980528.0,"$2,957,039",2957039.0,7.56%,0.0756,13.185%,0.13185,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=5005900001&stmtDate=20250115&stmtType=NPV
2028660072,2025,20250115,NPV,ok,"$249,745",249745.0,"$159,875",159875.0,9.05%,0.09050000000000001,14.675%,0.14675000000000002,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2028660072&stmtDate=20250115&stmtType=NPV
3014520051,2025,20250115,NPV,ok,"$337,325",337325.0,"$84,331",84331.0,7.04%,0.0704,12.665%,0.12664999999999998,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3014520051&stmtDate=20250115&stmtType=NPV
3008900015,2025,20250115,NPV,ok,"$274,333",274333.0,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3008900015&stmtDate=20250115&stmtType=NPV
3062730039,2025,20250115,NPV,ok,"$609,042",609042.0,"$359,145",359145.0,9.24%,0.0924,14.865%,0.14865,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3062730039&stmtDate=20250115&stmtType=NPV
3050260339,2025,20250115,NPV,ok,"$666,345",666345.0,"$334,591",334591.0,8.24%,0.0824,13.865%,0.13865,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3050260339&stmtDate=20250115&stmtType=NPV
3001197501,2025,20250115,NPV,not_found_pdf,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3001197501&stmtDate=20250115&stmtType=NPV
1022500050,2025,20250115,NPV,ok,"$1,365,142",1365142.0,"$414,108",414108.0,7.63%,0.07629999999999999,13.255%,0.13255,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1022500050&stmtDate=20250115&stmtType=NPV
4097110056,2025,20250115,NPV,ok,"$2,531,896",2531896.0,"$1,298,172",1298172.0,7.24%,0.0724,12.865%,0.12865000000000001,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4097110056&stmtDate=20250115&stmtType=NPV
2037760066,2025,20250115,NPV,ok,"$522,954",522954.0,"$272,407",272407.0,8.13%,0.08130000000000001,13.75%,0.1375,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2037760066&stmtDate=20250115&stmtType=NPV
1021660074,2025,20250115,NPV,ok,"$748,762",748762.0,"$297,244",297244.0,6.97%,0.0697,12.595%,0.12595,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021660074&stmtDate=20250115&stmtType=NPV
2029850013,2025,20250115,NPV,ok,"$730,583",730583.0,"$415,663",415663.0,8.08%,0.0808,13.705%,0.13705,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2029850013&stmtDate=20250115&stmtType=NPV
1002840027,2025,20250115,NPV,ok,"$269,402",269402.0,"$94,226",94226.0,7.25%,0.0725,12.875%,0.12875,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1002840027&stmtDate=20250115&stmtType=NPV
4021130034,2025,20250115,NPV,ok,"$2,846,791",2846791.0,"$1,138,347",1138347.0,7.29%,0.0729,12.915%,0.12915,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4021130034&stmtDate=20250115&stmtType=NPV
3017750051,2025,20250115,NPV,ok,"$141,515",141515.0,"$70,758",70758.0,,,15.735%,0.15735,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3017750051&stmtDate=20250115&stmtType=NPV
1009017501,2025,20250115,NPV,not_found_pdf,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1009017501&stmtDate=20250115&stmtType=NPV
4014950068,2025,20250115,NPV,ok,"$784,206",784206.0,"$407,787",407787.0,7.21%,0.0721,12.835%,0.12835000000000002,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4014950068&stmtDate=20250115&stmtType=NPV
1007671608,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1007671608&stmtDate=20250115&stmtType=NPV
3027570033,2025,20250115,NPV,ok,"$379,535",379535.0,"$169,311",169311.0,7.51%,0.0751,13.135%,0.13135,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3027570033&stmtDate=20250115&stmtType=NPV
1020690008,2025,20250115,NPV,ok,"$496,079",496079.0,"$284,948",284948.0,7.72%,0.07719999999999999,13.345%,0.13345,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1020690008&stmtDate=20250115&stmtType=NPV
2032670001,2025,20250115,NPV,ok,"$413,789",413789.0,"$248,273",248273.0,7.18%,0.0718,12.805%,0.12805,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2032670001&stmtDate=20250115&stmtType=NPV
1012700008,2025,20250115,NPV,ok,"$3,229,465",3229465.0,"$1,152,237",1152237.0,6.99%,0.0699,12.615%,0.12615,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1012700008&stmtDate=20250115&stmtType=NPV
3011460023,2025,20250115,NPV,ok,"$258,957",258957.0,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3011460023&stmtDate=20250115&stmtType=NPV
1012090109,2025,20250115,NPV,ok,"$2,615,132",2615132.0,"$914,218",914218.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1012090109&stmtDate=20250115&stmtType=NPV
3016227501,2025,20250115,NPV,not_found_pdf,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3016227501&stmtDate=20250115&stmtType=NPV
1011200038,2025,20250115,NPV,ok,"$806,681",806681.0,"$278,481",278481.0,7.08%,0.0708,12.705%,0.12705,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1011200038&stmtDate=20250115&stmtType=NPV
2028370031,2025,20250115,NPV,ok,"$1,187,245",1187245.0,"$593,623",593623.0,7.76%,0.0776,13.385%,0.13385,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2028370031&stmtDate=20250115&stmtType=NPV
2038110006,2025,20250115,NPV,ok,"$203,011",203011.0,"$50,788",50788.0,9.22%,0.0922,14.845%,0.14845,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2038110006&stmtDate=20250115&stmtType=NPV
4003730002,2025,20250115,NPV,ok,"$593,671",593671.0,"$212,486",212486.0,6.99%,0.0699,12.615%,0.12615,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4003730002&stmtDate=20250115&stmtType=NPV
3053850056,2025,20250115,NPV,ok,"$286,706",286706.0,"$102,421",102421.0,6.98%,0.0698,12.605%,0.12605,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3053850056&stmtDate=20250115&stmtType=NPV
3020300015,2025,20250115,NPV,ok,"$861,446",861446.0,"$249,819",249819.0,9.47%,0.0947,14.313%,0.14313,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3020300015&stmtDate=20250115&stmtType=NPV
2026690042,2025,20250115,NPV,ok,"$388,737",388737.0,"$171,220",171220.0,7.79%,0.0779,13.415%,0.13415,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2026690042&stmtDate=20250115&stmtType=NPV
1021590024,2025,20250115,NPV,ok,"$327,414",327414.0,"$163,707",163707.0,7.65%,0.0765,13.275%,0.13275,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021590024&stmtDate=20250115&stmtType=NPV
1018740061,2025,20250115,NPV,ok,"$1,650,735",1650735.0,"$796,331",796331.0,7.13%,0.0713,12.755%,0.12755,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1018740061&stmtDate=20250115&stmtType=NPV
3017342515,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3017342515&stmtDate=20250115&stmtType=NPV
3054880004,2025,20250115,NPV,ok,"$1,179,241",1179241.0,"$635,877",635877.0,7.76%,0.0776,13.38%,0.1338,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3054880004&stmtDate=20250115&stmtType=NPV
2022850048,2025,20250115,NPV,ok,"$405,713",405713.0,"$245,417",245417.0,7.75%,0.0775,13.37%,0.13369999999999999,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2022850048&stmtDate=20250115&stmtType=NPV
2022670042,2025,20250115,NPV,ok,"$171,640",171640.0,"$101,268",101268.0,8.78%,0.08779999999999999,14.405%,0.14404999999999998,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2022670042&stmtDate=20250115&stmtType=NPV
1021660069,2025,20250115,NPV,ok,"$749,955",749955.0,"$284,983",284983.0,6.94%,0.0694,12.565%,0.12564999999999998,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021660069&stmtDate=20250115&stmtType=NPV
3057081255,2025,20250115,NPV,ok,,,,,14.123%,0.14123,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3057081255&stmtDate=20250115&stmtType=NPV
3056440025,2025,20250115,NPV,ok,"$302,553",302553.0,"$177,768",177768.0,7.46%,0.0746,13.085%,0.13085000000000002,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3056440025&stmtDate=20250115&stmtType=NPV
1013470018,2025,20250115,NPV,ok,"$2,015,266",2015266.0,"$906,870",906870.0,7.00%,0.07,12.625%,0.12625,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1013470018&stmtDate=20250115&stmtType=NPV
3072930003,2025,20250115,NPV,ok,"$1,277,836",1277836.0,"$453,146",453146.0,7.19%,0.0719,12.815%,0.12815,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3072930003&stmtDate=20250115&stmtType=NPV
1008210032,2025,20250115,NPV,ok,"$18,981,925",18981925.0,"$5,789,487",5789487.0,8.92%,0.0892,13.763%,0.13763,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1008210032&stmtDate=20250115&stmtType=NPV
1020720027,2025,20250115,NPV,ok,"$432,645",432645.0,"$157,569",157569.0,7.20%,0.07200000000000001,12.825%,0.12825,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1020720027&stmtDate=20250115&stmtType=NPV
1014520040,2025,20250115,NPV,ok,"$826,321",826321.0,"$207,525",207525.0,6.97%,0.0697,12.595%,0.12595,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1014520040&stmtDate=20250115&stmtType=NPV
4078400002,2025,20250115,NPV,ok,"$2,938,739",2938739.0,"$1,299,525",1299525.0,7.25%,0.0725,12.875%,0.12875,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4078400002&stmtDate=20250115&stmtType=NPV
2031990019,2025,20250115,NPV,ok,"$538,186",538186.0,"$220,409",220409.0,7.00%,0.07,12.625%,0.12625,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2031990019&stmtDate=20250115&stmtType=NPV
1015990070,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1015990070&stmtDate=20250115&stmtType=NPV
1004100046,2025,20250115,NPV,ok,"$867,770",867770.0,"$358,442",358442.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1004100046&stmtDate=20250115&stmtType=NPV
3028850025,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3028850025&stmtDate=20250115&stmtType=NPV
1021710001,2025,20250115,NPV,ok,"$2,913,773",2913773.0,"$1,569,067",1569067.0,7.27%,0.0727,12.895%,0.12895,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021710001&stmtDate=20250115&stmtType=NPV
3018420015,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3018420015&stmtDate=20250115&stmtType=NPV
3026910035,2025,20250115,NPV,not_found_pdf,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3026910035&stmtDate=20250115&stmtType=NPV
1010800105,2025,20250115,NPV,ok,"$1,085,188",1085188.0,"$260,445",260445.0,7.03%,0.0703,12.655%,0.12655,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1010800105&stmtDate=20250115&stmtType=NPV
2057690132,2025,20250115,NPV,ok,"$2,561,902",2561902.0,"$896,666",896666.0,6.93%,0.0693,12.555%,0.12555,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2057690132&stmtDate=20250115&stmtType=NPV
1007610037,2025,20250115,NPV,ok,"$4,193,836",4193836.0,"$1,258,151",1258151.0,,,15.123%,0.15123,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1007610037&stmtDate=20250115&stmtType=NPV
1021660044,2025,20250115,NPV,ok,"$855,060",855060.0,"$386,316",386316.0,7.85%,0.0785,13.475%,0.13475,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021660044&stmtDate=20250115&stmtType=NPV
1020830040,2025,20250115,NPV,ok,"$262,142",262142.0,"$163,314",163314.0,7.72%,0.07719999999999999,13.345%,0.13345,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1020830040&stmtDate=20250115&stmtType=NPV
1013041002,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1013041002&stmtDate=20250115&stmtType=NPV
3012820022,2025,20250115,NPV,ok,"$381,733",381733.0,"$170,291",170291.0,8.18%,0.0818,13.805%,0.13805,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3012820022&stmtDate=20250115&stmtType=NPV
1018280060,2025,20250115,NPV,ok,"$271,422",271422.0,"$151,548",151548.0,7.17%,0.0717,12.79166%,0.1279166,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1018280060&stmtDate=20250115&stmtType=NPV
2031600035,2025,20250115,NPV,ok,"$1,143,447",1143447.0,"$503,099",503099.0,7.51%,0.0751,13.135%,0.13135,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2031600035&stmtDate=20250115&stmtType=NPV
1002860003,2025,20250115,NPV,ok,"$211,002",211002.0,"$124,597",124597.0,7.08%,0.0708,12.705%,0.12705,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1002860003&stmtDate=20250115&stmtType=NPV
2037100032,2025,20250115,NPV,ok,"$354,359",354359.0,"$133,142",133142.0,7.83%,0.0783,13.455%,0.13455,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2037100032&stmtDate=20250115&stmtType=NPV
4033210177,2025,20250115,NPV,ok,"$981,132",981132.0,"$323,162",323162.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4033210177&stmtDate=20250115&stmtType=NPV
1008660009,2025,20250115,NPV,ok,"$598,316",598316.0,"$227,360",227360.0,6.93%,0.0693,12.555%,0.12555,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1008660009&stmtDate=20250115&stmtType=NPV
1008900001,2025,20250115,NPV,ok,"$11,732,000",11732000.0,"$4,470,000",4470000.0,7.06%,0.0706,12.685%,0.12685000000000002,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1008900001&stmtDate=20250115&stmtType=NPV
4049940041,2025,20250115,NPV,ok,"$960,790",960790.0,"$514,056",514056.0,7.25%,0.0725,12.875%,0.12875,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4049940041&stmtDate=20250115&stmtType=NPV
3047960030,2025,20250115,NPV,ok,"$595,201",595201.0,"$321,409",321409.0,7.33%,0.0733,12.955%,0.12955,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3047960030&stmtDate=20250115&stmtType=NPV
2032250106,2025,20250115,NPV,ok,"$622,754",622754.0,"$394,079",394079.0,8.34%,0.0834,13.96166%,0.1396166,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2032250106&stmtDate=20250115&stmtType=NPV
1010360028,2025,20250115,NPV,ok,"$2,120,647",2120647.0,"$946,152",946152.0,6.95%,0.0695,12.575%,0.12575,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1010360028&stmtDate=20250115&stmtType=NPV
3001850048,2025,20250115,NPV,ok,"$767,944",767944.0,"$268,780",268780.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3001850048&stmtDate=20250115&stmtType=NPV
1001520025,2025,20250115,NPV,ok,"$2,598,002",2598002.0,"$757,837",757837.0,,,15.003%,0.15003,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1001520025&stmtDate=20250115&stmtType=NPV
2024780046,2025,20250115,NPV,ok,"$804,898",804898.0,"$434,645",434645.0,8.54%,0.08539999999999999,14.165%,0.14165,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2024780046&stmtDate=20250115&stmtType=NPV
2031150001,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2031150001&stmtDate=20250115&stmtType=NPV
3011740054,2025,20250115,NPV,ok,"$261,895",261895.0,"$91,663",91663.0,6.93%,0.0693,12.555%,0.12555,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3011740054&stmtDate=20250115&stmtType=NPV
3075600057,2025,20250115,NPV,ok,"$1,981,256",1981256.0,"$493,580",493580.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3075600057&stmtDate=20250115&stmtType=NPV
3022970019,2025,20250115,NPV,ok,"$368,100",368100.0,"$115,059",115059.0,7.18%,0.0718,12.805%,0.12805,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3022970019&stmtDate=20250115&stmtType=NPV
3049947501,2025,20250115,NPV,not_found_pdf,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3049947501&stmtDate=20250115&stmtType=NPV
1005730019,2025,20250115,NPV,ok,"$1,855,021",1855021.0,"$834,520",834520.0,6.94%,0.0694,12.565%,0.12564999999999998,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1005730019&stmtDate=20250115&stmtType=NPV
1018910001,2025,20250115,NPV,ok,"$5,989,774",5989774.0,"$2,930,392",2930392.0,6.93%,0.0693,12.555%,0.12555,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1018910001&stmtDate=20250115&stmtType=NPV
3054430001,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3054430001&stmtDate=20250115&stmtType=NPV
3038180035,2025,20250115,NPV,ok,"$218,708",218708.0,"$82,438",82438.0,7.87%,0.0787,13.495%,0.13495,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3038180035&stmtDate=20250115&stmtType=NPV
1018260022,2025,20250115,NPV,ok,"$1,162,961",1162961.0,"$530,838",530838.0,7.07%,0.0707,12.695%,0.12695,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1018260022&stmtDate=20250115&stmtType=NPV
4068010047,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4068010047&stmtDate=20250115&stmtType=NPV
3030310012,2025,20250115,NPV,ok,"$229,405",229405.0,"$102,983",102983.0,7.18%,0.0718,12.805%,0.12805,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3030310012&stmtDate=20250115&stmtType=NPV
1021580070,2025,20250115,NPV,ok,"$324,518",324518.0,"$144,994",144994.0,9.05%,0.09050000000000001,14.67%,0.1467,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1021580070&stmtDate=20250115&stmtType=NPV
2033070040,2025,20250115,NPV,ok,"$325,856",325856.0,"$186,162",186162.0,7.81%,0.0781,13.435%,0.13435,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2033070040&stmtDate=20250115&stmtType=NPV
2030770045,2025,20250115,NPV,ok,"$260,214",260214.0,"$102,993",102993.0,7.45%,0.0745,13.07%,0.1307,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2030770045&stmtDate=20250115&stmtType=NPV
1014530008,2025,20250115,NPV,ok,"$298,610",298610.0,"$105,392",105392.0,6.92%,0.0692,12.545%,0.12545,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1014530008&stmtDate=20250115&stmtType=NPV
3073970034,2025,20250115,NPV,ok,"$2,652,639",2652639.0,"$783,960",783960.0,7.48%,0.0748,13.105%,0.13105,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3073970034&stmtDate=20250115&stmtType=NPV
2032210010,2025,20250115,NPV,ok,"$180,382",180382.0,"$115,444",115444.0,9.31%,0.0931,14.935%,0.14935,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=2032210010&stmtDate=20250115&stmtType=NPV
4007390046,2025,20250115,NPV,ok,"$689,683",689683.0,"$370,539",370539.0,7.22%,0.0722,12.845%,0.12845,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4007390046&stmtDate=20250115&stmtType=NPV
3052190004,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=3052190004&stmtDate=20250115&stmtType=NPV
4033160010,2025,20250115,NPV,ok,"$2,668,256",2668256.0,"$1,254,080",1254080.0,7.42%,0.0742,13.045%,0.13045,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=4033160010&stmtDate=20250115&stmtType=NPV
1004640043,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1004640043&stmtDate=20250115&stmtType=NPV
1004751202,2025,20250115,NPV,parsed_empty,,,,,,,,,https://a836-edms.nyc.gov/dctm-rest/repositories/dofedmspts/StatementSearch?bbl=1004751202&stmtDate=20250115&stmtType=NPV
