term,estimate,std_error,t_value,p_value,timing,sample,stem,conf_low,conf_high,stem_label,sample_label
lag_complaint_4,0.00162189646223217,0.000470593495412349,3.44649145821918,0.000568160209650155,-4,full,complaint,0.000699533211223963,0.00254425971324037,Any Complaint,Full Sample
lag_complaint_3,0.00237091609579769,0.000466836524295729,5.07868594766543,3.80765720698302e-07,-3,full,complaint,0.00145591650817806,0.00328591568341732,Any Complaint,Full Sample
lag_complaint_2,0.00556818687655363,0.000480898706491655,11.57871044648,5.54105108851029e-31,-2,full,complaint,0.00462562541182998,0.00651074834127727,Any Complaint,Full Sample
lag_complaint_1,0.0199969529027109,0.000540075434989623,37.0262219074917,5.64792727013712e-298,-1,full,complaint,0.0189384050501312,0.0210555007552905,Any Complaint,Full Sample
filed_complaint,0.0516715165363254,0.000665424034823433,77.6520141026108,0,0,full,complaint,0.0503672854280715,0.0529757476445794,Any Complaint,Full Sample
lead_complaint_1,0.0135902740912344,0.0005140056868141,26.4399294402157,1.70292940196174e-153,1,full,complaint,0.0125828229450788,0.01459772523739,Any Complaint,Full Sample
lead_complaint_2,0.00294076006473823,0.000471957247282695,6.23098825512209,4.65423162758267e-10,2,full,complaint,0.00201572386006414,0.00386579626941231,Any Complaint,Full Sample
lead_complaint_3,0.00148061285230561,0.000470113315816787,3.14948077940137,0.00163611150373732,3,full,complaint,0.000559190753304712,0.00240203495130652,Any Complaint,Full Sample
lead_complaint_4,0.00150453897510753,0.000468111185570907,3.21406328556878,0.00130914181031825,4,full,complaint,0.000587041051388548,0.0024220368988265,Any Complaint,Full Sample
lag_severe_4,0.00531800964989591,0.000717041550036709,7.41659900967197,1.21153588916246e-13,-4,full,severe,0.00391260821182396,0.00672341108796786,Severe Complaint,Full Sample
lag_severe_3,0.00646021769461509,0.000722378669587199,8.94297958480247,3.85353831298175e-19,-3,full,severe,0.00504435550222418,0.007876079887006,Severe Complaint,Full Sample
lag_severe_2,0.0126234863197309,0.000758888567974521,16.6341764159435,4.81892380246313e-62,-2,full,severe,0.0111360647265008,0.014110907912961,Severe Complaint,Full Sample
lag_severe_1,0.036908005664296,0.000855942585592651,43.1197212120729,0,-1,full,severe,0.0352303581965344,0.0385856531320576,Severe Complaint,Full Sample
filed_severe,0.0887419680595431,0.00108110328890871,82.0846342527746,0,0,full,severe,0.0866230056132821,0.0908609305058042,Severe Complaint,Full Sample
lead_severe_1,0.0202402635914239,0.00079378560933984,25.4984007687629,6.18415257406986e-143,1,full,severe,0.0186844437971178,0.02179608338573,Severe Complaint,Full Sample
lead_severe_2,0.00423645656844669,0.000707035609156505,5.99185743063323,2.08195784674028e-09,2,full,severe,0.00285066677449995,0.00562224636239344,Severe Complaint,Full Sample
lead_severe_3,0.00314055348866804,0.000710038461046623,4.42307517263044,9.74129459584732e-06,3,full,severe,0.00174887810501666,0.00453222887231942,Severe Complaint,Full Sample
lead_severe_4,0.00451574402749942,0.000716128945592608,6.30576945016874,2.88011135122705e-10,4,full,severe,0.00311213129413791,0.00591935676086093,Severe Complaint,Full Sample
lag_non_severe_4,-0.000694505995589135,0.000553175443221872,-1.25548956321002,0.209304159316801,-4,full,non_severe,-0.001778729864304,0.000389717873125735,Non-Severe Complaint,Full Sample
lag_non_severe_3,-0.000628442712660827,0.000541494627642313,-1.16057054046333,0.245819486047783,-3,full,non_severe,-0.00168977218283976,0.000432886757518106,Non-Severe Complaint,Full Sample
lag_non_severe_2,-0.000360822198588909,0.000546366589350158,-0.660403116922042,0.508996761722912,-2,full,non_severe,-0.00143170071371522,0.000710056316537401,Non-Severe Complaint,Full Sample
lag_non_severe_1,0.00338855909168949,0.000588768152612251,5.75533692957934,8.67320700206662e-09,-1,full,non_severe,0.00223457351256948,0.00454254467080951,Non-Severe Complaint,Full Sample
filed_non_severe,0.00987991885946355,0.00063517649234894,15.5546040800829,1.72701646344032e-54,0,full,non_severe,0.00863497293445963,0.0111248647844675,Non-Severe Complaint,Full Sample
lead_non_severe_1,0.0076812036701762,0.000618556044149803,12.4179591208003,2.2236491332414e-35,1,full,non_severe,0.00646883382364258,0.00889357351670981,Non-Severe Complaint,Full Sample
lead_non_severe_2,0.00302361019500012,0.000591375068427766,5.11284691632116,3.17949036491693e-07,2,full,non_severe,0.0018645150608817,0.00418270532911854,Non-Severe Complaint,Full Sample
lead_non_severe_3,0.000909149861425676,0.000585728270681321,1.55217001967166,0.120624853740052,3,full,non_severe,-0.000238877549109713,0.00205717727196106,Non-Severe Complaint,Full Sample
lead_non_severe_4,-0.000332134204208773,0.000576821581138757,-0.57580058560409,0.564751331365395,4,full,non_severe,-0.00146270450324074,0.00079843609482319,Non-Severe Complaint,Full Sample
lag_complaint_4,0.00158167968965119,0.000574381488816814,2.75370937338065,0.00589351805194794,-4,pre,complaint,0.000455891971570239,0.00270746740773215,Any Complaint,Pre-COVID (<=2019)
lag_complaint_3,0.00256105630259278,0.000562163839099802,4.55571156389891,5.22728673313835e-06,-3,pre,complaint,0.00145921517795716,0.00366289742722839,Any Complaint,Pre-COVID (<=2019)
lag_complaint_2,0.00574842011612517,0.00057473922054768,10.0017884818221,1.53709777230035e-23,-2,pre,complaint,0.00462193124385171,0.00687490898839862,Any Complaint,Pre-COVID (<=2019)
lag_complaint_1,0.0221943693121637,0.000649296285979321,34.1821904597657,1.5375804737376e-254,-1,pre,complaint,0.0209217485916442,0.0234669900326831,Any Complaint,Pre-COVID (<=2019)
filed_complaint,0.0632081341928939,0.000817283885086479,77.339264050466,0,0,pre,complaint,0.0616062577781244,0.0648100106076634,Any Complaint,Pre-COVID (<=2019)
lead_complaint_1,0.0160703395683266,0.000612382017402248,26.2423440134603,3.00949719191403e-151,1,pre,complaint,0.0148700708142182,0.017270608322435,Any Complaint,Pre-COVID (<=2019)
lead_complaint_2,0.00344468629490224,0.000548997365297752,6.27450423743654,3.52244134659708e-10,2,pre,complaint,0.00236865145891865,0.00452072113088584,Any Complaint,Pre-COVID (<=2019)
lead_complaint_3,0.0022536294562084,0.00053991221793862,4.17406641548646,2.99474478796683e-05,3,pre,complaint,0.0011954015090487,0.0033118574033681,Any Complaint,Pre-COVID (<=2019)
lead_complaint_4,0.00198553553608659,0.000536404260123167,3.70156556107641,0.000214393349160283,4,pre,complaint,0.000934183186245181,0.00303688788592799,Any Complaint,Pre-COVID (<=2019)
lag_severe_4,0.00513770263924041,0.000860376673187097,5.97145738529706,2.35968937889091e-09,-4,pre,severe,0.0034513643597937,0.00682404091868711,Severe Complaint,Pre-COVID (<=2019)
lag_severe_3,0.00669418561662307,0.000854434820847182,7.83463577711605,4.75002782230983e-15,-3,pre,severe,0.0050194933677626,0.00836887786548355,Severe Complaint,Pre-COVID (<=2019)
lag_severe_2,0.0137694022542866,0.000897274072519544,15.3458153712412,4.37096457556497e-53,-2,pre,severe,0.0120107450721483,0.0155280594364249,Severe Complaint,Pre-COVID (<=2019)
lag_severe_1,0.0414944271943414,0.00102826706153918,40.3537453900639,0,-1,pre,severe,0.0394790237537246,0.0435098306349582,Severe Complaint,Pre-COVID (<=2019)
filed_severe,0.109560870006603,0.00132603290310121,82.623040310969,0,0,pre,severe,0.106961845516524,0.112159894496681,Severe Complaint,Pre-COVID (<=2019)
lead_severe_1,0.024129295587013,0.000938680682911979,25.7055418591964,3.1645084408484e-145,1,pre,severe,0.0222894814485055,0.0259691097255204,Severe Complaint,Pre-COVID (<=2019)
lead_severe_2,0.00486722758417056,0.000814053074080116,5.97900522600514,2.25296354636644e-09,2,pre,severe,0.00327168355897353,0.00646277160936759,Severe Complaint,Pre-COVID (<=2019)
lead_severe_3,0.00480260548462289,0.000810772884857361,5.92349050433256,3.16251075376777e-09,3,pre,severe,0.00321349063030246,0.00639172033894332,Severe Complaint,Pre-COVID (<=2019)
lead_severe_4,0.00566310729876452,0.000816019932405128,6.93991295295097,3.94823428597659e-12,4,pre,severe,0.00406370823125047,0.00726250636627857,Severe Complaint,Pre-COVID (<=2019)
lag_non_severe_4,-0.000230940551673208,0.000675147033158797,-0.34205964083514,0.732306760347979,-4,pre,non_severe,-0.00155422873666445,0.00109234763331803,Non-Severe Complaint,Pre-COVID (<=2019)
lag_non_severe_3,-0.000167028447891203,0.000650810361289358,-0.256646878762491,0.797451934328136,-3,pre,non_severe,-0.00144261675601834,0.00110855986023594,Non-Severe Complaint,Pre-COVID (<=2019)
lag_non_severe_2,-0.000531748448397922,0.000639118714889878,-0.832002624879392,0.405409538543433,-2,pre,non_severe,-0.00178442112958208,0.000720924232786238,Non-Severe Complaint,Pre-COVID (<=2019)
lag_non_severe_1,0.00394372594944107,0.00067955409565061,5.80340251744832,6.5186626779609e-09,-1,pre,non_severe,0.00261179992196587,0.00527565197691626,Non-Severe Complaint,Pre-COVID (<=2019)
filed_non_severe,0.0116297146569247,0.000734614494121933,15.8310443776711,2.24148644358112e-56,0,pre,non_severe,0.0101898702484457,0.0130695590654037,Non-Severe Complaint,Pre-COVID (<=2019)
lead_non_severe_1,0.00889188044015935,0.000705939728208778,12.5958068158612,2.37981527158977e-36,1,pre,non_severe,0.00750823857287015,0.0102755223074486,Non-Severe Complaint,Pre-COVID (<=2019)
lead_non_severe_2,0.00378387462634559,0.000666456161266915,5.67760468918549,1.36987839244994e-08,2,pre,non_severe,0.00247762055026244,0.00509012870242875,Non-Severe Complaint,Pre-COVID (<=2019)
lead_non_severe_3,0.00100572918623121,0.000649101995719041,1.54941625948495,0.121284993743843,3,pre,non_severe,-0.000266510725378107,0.00227796909784053,Non-Severe Complaint,Pre-COVID (<=2019)
lead_non_severe_4,-2.95191279929238e-05,0.000637177197655057,-0.0463279729744885,0.96304894067905,4,pre,non_severe,-0.00127838643539684,0.00121934817941099,Non-Severe Complaint,Pre-COVID (<=2019)
