building_type,num_units_bin,high_filing_longrun,n_cases,retaliatory_share,plausibly_retaliatory_share,non_retaliatory_share,mean_case_p_female,mean_case_p_male
COMMERCIAL,1,low_or_mid_filing,179,0.0893854748603352,0.139664804469274,0.770949720670391,0.587261918063315,0.412738081936685
COMMERCIAL,1,high_filing,71,0.126760563380282,0.126760563380282,0.746478873239437,0.400051643192488,0.599948356807512
COMMERCIAL,2-5,low_or_mid_filing,266,0.0864661654135338,0.101503759398496,0.81203007518797,0.435569078947368,0.564430921052632
COMMERCIAL,2-5,high_filing,155,0.103225806451613,0.129032258064516,0.767741935483871,0.641087935483871,0.358912064516129
COMMERCIAL,21-50,low_or_mid_filing,174,0.126436781609195,0.166666666666667,0.706896551724138,0.406237005108557,0.593762994891443
COMMERCIAL,21-50,missing,8,0,0,1,0.7529875,0.2470125
COMMERCIAL,51+,low_or_mid_filing,125,0.136,0.2,0.664,0.289738933333333,0.710261066666667
COMMERCIAL,51+,missing,3,0.333333333333333,0,0.666666666666667,0.996933333333333,0.00306666666666667
COMMERCIAL,6-20,low_or_mid_filing,370,0.108108108108108,0.186486486486487,0.705405405405405,0.377816689189189,0.622183310810811
COMMERCIAL,6-20,high_filing,290,0.113793103448276,0.141379310344828,0.744827586206897,0.568962988505747,0.431037011494253
COMMERCIAL,6-20,missing,1,0,0,1,0.0043,0.9957
DETACHED,1,low_or_mid_filing,666,0.136636636636637,0.103603603603604,0.75975975975976,0.636145452952953,0.363854547047047
DETACHED,1,high_filing,817,0.116279069767442,0.112607099143207,0.771113831089351,0.650039718482252,0.349960281517748
DETACHED,2-5,low_or_mid_filing,237,0.143459915611814,0.109704641350211,0.746835443037975,0.621585548523207,0.378414451476793
DETACHED,2-5,high_filing,210,0.157142857142857,0.114285714285714,0.728571428571429,0.629141984126984,0.370858015873016
DETACHED,2-5,missing,1,0,0,1,0.9966,0.0034
DETACHED,6-20,low_or_mid_filing,43,0.162790697674419,0.0232558139534884,0.813953488372093,0.44481511627907,0.55518488372093
DETACHED,6-20,missing,1,0,0,1,0.9954,0.0046
HIGHRISE_MULTI,1,low_or_mid_filing,4,0.25,0,0.75,0.62415,0.37585
HIGHRISE_MULTI,1,high_filing,297,0.245791245791246,0.255892255892256,0.498316498316498,0.628627328843996,0.371372671156005
HIGHRISE_MULTI,2-5,low_or_mid_filing,34,0.0588235294117647,0.117647058823529,0.823529411764706,0.746438235294118,0.253561764705882
HIGHRISE_MULTI,2-5,high_filing,421,0.211401425178147,0.315914489311164,0.472684085510689,0.716728760886778,0.283271239113222
HIGHRISE_MULTI,21-50,low_or_mid_filing,1322,0.245839636913767,0.191376701966717,0.562783661119516,0.676843229954614,0.323156770045386
HIGHRISE_MULTI,21-50,high_filing,1000,0.423,0.229,0.348,0.581042927142857,0.418957072857143
HIGHRISE_MULTI,51+,low_or_mid_filing,8639,0.181965505266813,0.200949183933326,0.617085310799861,0.659405759347146,0.340594240652854
HIGHRISE_MULTI,51+,high_filing,10693,0.514448704760124,0.27214065276349,0.213410642476386,0.56383215312198,0.43616784687802
HIGHRISE_MULTI,51+,missing,6,0,0,1,0.219483333333333,0.780516666666667
HIGHRISE_MULTI,6-20,low_or_mid_filing,174,0.379310344827586,0.114942528735632,0.505747126436782,0.666529214559387,0.333470785440613
HIGHRISE_MULTI,6-20,high_filing,457,0.347921225382932,0.227571115973742,0.424507658643326,0.563075842450766,0.436924157549234
LOWRISE_MULTI,1,low_or_mid_filing,363,0.121212121212121,0.112947658402204,0.765840220385675,0.522171983471074,0.477828016528926
LOWRISE_MULTI,1,high_filing,2116,0.103497164461248,0.138941398865785,0.757561436672968,0.616120494643982,0.383879505356018
LOWRISE_MULTI,1,missing,11,0,0,1,0.764731818181818,0.235268181818182
LOWRISE_MULTI,2-5,low_or_mid_filing,2332,0.11106346483705,0.118353344768439,0.770583190394511,0.521939525603399,0.478060474396601
LOWRISE_MULTI,2-5,high_filing,5930,0.260033726812816,0.189544688026981,0.550421585160202,0.592676978639685,0.407323021360315
LOWRISE_MULTI,2-5,missing,23,0,0.0434782608695652,0.956521739130435,0.824134782608696,0.175865217391304
LOWRISE_MULTI,21-50,low_or_mid_filing,5459,0.19893753434695,0.193991573548269,0.607070892104781,0.621324671795811,0.378675328204189
LOWRISE_MULTI,21-50,high_filing,15322,0.307857981986686,0.272353478658139,0.419788539355176,0.567594690640908,0.432405309359091
LOWRISE_MULTI,21-50,missing,94,0.106382978723404,0.106382978723404,0.787234042553192,0.575916843971631,0.424083156028369
LOWRISE_MULTI,51+,low_or_mid_filing,4496,0.289368327402135,0.239991103202847,0.470640569395018,0.572106650726572,0.427893349273428
LOWRISE_MULTI,51+,high_filing,16659,0.44138303619665,0.233267302959361,0.325349660843988,0.55270646517398,0.44729353482602
LOWRISE_MULTI,51+,missing,45,0.288888888888889,0.422222222222222,0.288888888888889,0.63293,0.36707
LOWRISE_MULTI,6-20,low_or_mid_filing,3925,0.118726114649682,0.133757961783439,0.747515923566879,0.558761931452836,0.441238068547164
LOWRISE_MULTI,6-20,high_filing,8580,0.238811188811189,0.212121212121212,0.549067599067599,0.586959384226884,0.413040615773116
LOWRISE_MULTI,6-20,missing,82,0,0,1,0.646021138211382,0.353978861788618
MIDRISE_MULTI,1,low_or_mid_filing,41,0.195121951219512,0.0975609756097561,0.707317073170732,0.45820162601626,0.54179837398374
MIDRISE_MULTI,1,high_filing,174,0.166666666666667,0.120689655172414,0.71264367816092,0.483544731800766,0.516455268199234
MIDRISE_MULTI,2-5,low_or_mid_filing,411,0.121654501216545,0.131386861313869,0.746958637469586,0.426044261962693,0.573955738037307
MIDRISE_MULTI,2-5,high_filing,318,0.157232704402516,0.144654088050314,0.69811320754717,0.506974344863732,0.493025655136268
MIDRISE_MULTI,2-5,missing,14,0,0,1,0.526715476190476,0.473284523809524
MIDRISE_MULTI,21-50,low_or_mid_filing,840,0.238095238095238,0.223809523809524,0.538095238095238,0.448404345238095,0.551595654761905
MIDRISE_MULTI,21-50,high_filing,622,0.226688102893891,0.152733118971061,0.620578778135048,0.464261548767417,0.535738451232583
MIDRISE_MULTI,21-50,missing,52,0.0961538461538462,0.0192307692307692,0.884615384615385,0.5378125,0.4621875
MIDRISE_MULTI,51+,low_or_mid_filing,1905,0.239370078740158,0.214173228346457,0.546456692913386,0.445317585301837,0.554682414698163
MIDRISE_MULTI,51+,high_filing,2513,0.414643851969757,0.257859132510943,0.3274970155193,0.515841200882396,0.484158799117604
MIDRISE_MULTI,51+,missing,59,0.0338983050847458,0.0169491525423729,0.949152542372881,0.569411016949153,0.430588983050847
MIDRISE_MULTI,6-20,low_or_mid_filing,434,0.126728110599078,0.147465437788018,0.725806451612903,0.452439065174457,0.547560934825543
MIDRISE_MULTI,6-20,high_filing,172,0.145348837209302,0.0581395348837209,0.796511627906977,0.562899224806202,0.437100775193798
MIDRISE_MULTI,6-20,missing,22,0.0454545454545455,0.0454545454545455,0.909090909090909,0.457513636363636,0.542486363636364
OTHER,1,low_or_mid_filing,514,0.0700389105058366,0.0642023346303502,0.865758754863813,0.610773800259403,0.389226199740597
OTHER,1,high_filing,618,0.0533980582524272,0.0614886731391586,0.885113268608414,0.622781917475728,0.377218082524272
OTHER,1,missing,1,0,0,1,0.0022,0.9978
OTHER,2-5,low_or_mid_filing,412,0.0509708737864078,0.0776699029126214,0.871359223300971,0.49993699433657,0.50006300566343
OTHER,2-5,high_filing,129,0.062015503875969,0.0930232558139535,0.844961240310077,0.560644315245478,0.439355684754522
OTHER,2-5,missing,5,0,0.2,0.8,0.59812,0.40188
OTHER,21-50,low_or_mid_filing,267,0.0749063670411985,0.0823970037453183,0.842696629213483,0.471733520599251,0.528266479400749
OTHER,21-50,high_filing,174,0.00574712643678161,0.0114942528735632,0.982758620689655,0.590471264367816,0.409528735632184
OTHER,21-50,missing,1,0,0,1,0.0286,0.9714
OTHER,51+,low_or_mid_filing,1522,0.0854139290407359,0.0538764783180026,0.860709592641262,0.47224799934297,0.52775200065703
OTHER,51+,high_filing,159,0,0,1,0.68429072327044,0.31570927672956
OTHER,51+,missing,33,0.181818181818182,0.0606060606060606,0.757575757575758,0.42070303030303,0.57929696969697
OTHER,6-20,low_or_mid_filing,279,0.0681003584229391,0.129032258064516,0.802867383512545,0.493260812425329,0.506739187574671
OTHER,6-20,high_filing,233,0.00429184549356223,0,0.995708154506438,0.830111587982833,0.169888412017167
OTHER,6-20,missing,19,0,0,1,0.741265789473684,0.258734210526316
ROW,1,low_or_mid_filing,37655,0.107157084052583,0.0857256672420661,0.807117248705351,0.705957859783122,0.294042140216877
ROW,1,high_filing,53689,0.101659557823763,0.0917506379332824,0.806589804242955,0.684165639640646,0.315834360359353
ROW,1,missing,29,0.0344827586206897,0,0.96551724137931,0.38155,0.61845
ROW,2-5,low_or_mid_filing,5946,0.124789774638412,0.110326269761184,0.764883955600404,0.610252761119921,0.38974723888008
ROW,2-5,high_filing,3451,0.14981164879745,0.143726456099681,0.706461895102869,0.600628422196465,0.399371577803535
ROW,2-5,missing,103,0.0485436893203884,0.0679611650485437,0.883495145631068,0.616730097087379,0.383269902912621
ROW,21-50,low_or_mid_filing,85,0.294117647058824,0.305882352941177,0.4,0.860361764705882,0.139638235294118
ROW,51+,low_or_mid_filing,33,0.0303030303030303,0,0.96969696969697,0.46917803030303,0.53082196969697
ROW,6-20,low_or_mid_filing,225,0.0933333333333333,0.0755555555555556,0.831111111111111,0.480262288888889,0.519737711111111
ROW,6-20,high_filing,54,0.0555555555555556,0.0555555555555556,0.888888888888889,0.614563888888889,0.385436111111111
SMALL_MULTI_2_4,1,low_or_mid_filing,1371,0.13056163384391,0.13056163384391,0.738876732312181,0.579534697040742,0.420465302959258
SMALL_MULTI_2_4,1,high_filing,2615,0.150286806883365,0.115487571701721,0.734225621414914,0.58152993499044,0.41847006500956
SMALL_MULTI_2_4,1,missing,1,0,0,1,0.996,0.004
SMALL_MULTI_2_4,2-5,low_or_mid_filing,14183,0.122188535570754,0.104843827116971,0.772967637312275,0.601811455887274,0.398188544112726
SMALL_MULTI_2_4,2-5,high_filing,13586,0.121154129250699,0.110628588252613,0.768217282496688,0.626064344239168,0.373935655760832
SMALL_MULTI_2_4,2-5,missing,3,0.333333333333333,0.333333333333333,0.333333333333333,0.667533333333333,0.332466666666667
SMALL_MULTI_2_4,21-50,low_or_mid_filing,85,0.0117647058823529,0,0.988235294117647,0.705698235294118,0.294301764705882
SMALL_MULTI_2_4,21-50,high_filing,110,0,0,1,0.793955454545455,0.206044545454545
SMALL_MULTI_2_4,51+,low_or_mid_filing,18,0.111111111111111,0.0555555555555556,0.833333333333333,0.507325,0.492675
SMALL_MULTI_2_4,6-20,low_or_mid_filing,212,0.132075471698113,0.0990566037735849,0.768867924528302,0.519349410377359,0.480650589622642
SMALL_MULTI_2_4,6-20,high_filing,57,0.0701754385964912,0.087719298245614,0.842105263157895,0.50359298245614,0.49640701754386
TWIN,1,low_or_mid_filing,3389,0.139274122159929,0.104750663912659,0.755975213927412,0.634174008908373,0.365825991091627
TWIN,1,high_filing,4696,0.116695059625213,0.104557069846678,0.778747870528109,0.629976479628052,0.370023520371948
TWIN,2-5,low_or_mid_filing,4617,0.128654970760234,0.10916179337232,0.762183235867446,0.602611864228472,0.397388135771528
TWIN,2-5,high_filing,5230,0.129445506692161,0.123900573613767,0.746653919694073,0.6058770347355,0.3941229652645
TWIN,2-5,missing,1,0,0,1,0.0157,0.9843
TWIN,21-50,low_or_mid_filing,15,0,0.2,0.8,0.569556666666667,0.430443333333333
TWIN,51+,low_or_mid_filing,2,0,0.5,0.5,0.5007,0.4993
TWIN,6-20,low_or_mid_filing,235,0.153191489361702,0.131914893617021,0.714893617021277,0.494274893617021,0.505725106382979
TWIN,6-20,high_filing,138,0.101449275362319,0.188405797101449,0.710144927536232,0.535063405797101,0.464936594202899
