building_type,num_units_bin,high_filing_longrun,n_cases,retaliatory_share,plausibly_retaliatory_share,non_retaliatory_share,mean_case_p_black,mean_case_p_white
COMMERCIAL,1,low_or_mid_filing,192,0.0572916666666667,0.151041666666667,0.791666666666667,0.508495934383496,0.387503903924823
COMMERCIAL,1,high_filing,77,0.025974025974026,0.12987012987013,0.844155844155844,0.633804778253537,0.191198641261411
COMMERCIAL,2-5,low_or_mid_filing,308,0.0649350649350649,0.107142857142857,0.827922077922078,0.464903838076032,0.370194589265255
COMMERCIAL,2-5,high_filing,178,0.0786516853932584,0.123595505617978,0.797752808988764,0.47544529724371,0.458165196797214
COMMERCIAL,21-50,low_or_mid_filing,213,0.07981220657277,0.187793427230047,0.732394366197183,0.264470846461193,0.578060919909796
COMMERCIAL,21-50,missing,10,0,0,1,0.616362373322338,0.379255855526885
COMMERCIAL,51+,low_or_mid_filing,151,0.033112582781457,0.19205298013245,0.774834437086093,0.259502298693958,0.62297308049484
COMMERCIAL,51+,missing,3,0.333333333333333,0,0.666666666666667,0.193597327301238,0.474278097378234
COMMERCIAL,6-20,low_or_mid_filing,412,0.087378640776699,0.186893203883495,0.725728155339806,0.508757546706238,0.405366573837931
COMMERCIAL,6-20,high_filing,311,0.0610932475884244,0.163987138263666,0.77491961414791,0.311848918050667,0.63700849873664
COMMERCIAL,6-20,missing,1,0,0,1,0.367856254265366,0.632119306907891
DETACHED,1,low_or_mid_filing,708,0.100282485875706,0.11864406779661,0.781073446327684,0.471309717362652,0.440432123769766
DETACHED,1,high_filing,858,0.0955710955710956,0.12004662004662,0.784382284382284,0.572616877315296,0.362951065378755
DETACHED,2-5,low_or_mid_filing,254,0.114173228346457,0.118110236220472,0.767716535433071,0.507514824734977,0.446926994581592
DETACHED,2-5,high_filing,233,0.120171673819742,0.111587982832618,0.76824034334764,0.423203817730853,0.535191114786885
DETACHED,2-5,missing,1,0,0,1,0.0303795127530323,0.689912382101517
DETACHED,6-20,low_or_mid_filing,46,0.152173913043478,0.0217391304347826,0.826086956521739,0.572052564873221,0.426921866267577
DETACHED,6-20,missing,1,0,0,1,1,0
HIGHRISE_MULTI,1,low_or_mid_filing,4,0,0,1,0.190674271742872,0.809246565912096
HIGHRISE_MULTI,1,high_filing,322,0.248447204968944,0.254658385093168,0.496894409937888,0.293951414185459,0.669343607468951
HIGHRISE_MULTI,2-5,low_or_mid_filing,36,0.0555555555555556,0.111111111111111,0.833333333333333,0.758006689047853,0.235657181191286
HIGHRISE_MULTI,2-5,high_filing,481,0.182952182952183,0.355509355509356,0.461538461538462,0.599397758925642,0.318234404468348
HIGHRISE_MULTI,21-50,low_or_mid_filing,1429,0.226032190342897,0.202939118264521,0.571028691392582,0.559318827096404,0.394212004703588
HIGHRISE_MULTI,21-50,high_filing,1073,0.398881640260951,0.255358807082945,0.345759552656104,0.506351847920167,0.441027699301165
HIGHRISE_MULTI,51+,low_or_mid_filing,9440,0.163559322033898,0.211758474576271,0.62468220338983,0.516100320854823,0.409549575607509
HIGHRISE_MULTI,51+,high_filing,11653,0.500042907405818,0.285505878314597,0.214451214279585,0.598992782278533,0.330944283701176
HIGHRISE_MULTI,51+,missing,8,0,0,1,0.329466678965743,0.169383957878699
HIGHRISE_MULTI,6-20,low_or_mid_filing,190,0.378947368421053,0.115789473684211,0.505263157894737,0.562911005952974,0.369194627631505
HIGHRISE_MULTI,6-20,high_filing,493,0.304259634888438,0.26369168356998,0.432048681541582,0.494926043804473,0.42479791095524
LOWRISE_MULTI,1,low_or_mid_filing,379,0.0923482849604222,0.116094986807388,0.79155672823219,0.434756589841102,0.512329324484536
LOWRISE_MULTI,1,high_filing,2274,0.0919085312225154,0.143359718557608,0.764731750219877,0.541890393666224,0.376990434367266
LOWRISE_MULTI,1,missing,13,0,0,1,0.942029464980709,0.0555448634270292
LOWRISE_MULTI,2-5,low_or_mid_filing,2518,0.0957108816521048,0.120730738681493,0.783558379666402,0.444124278251663,0.478788395555315
LOWRISE_MULTI,2-5,high_filing,6382,0.244907552491382,0.20369790034472,0.551394547163898,0.615249467499998,0.339938338121036
LOWRISE_MULTI,2-5,missing,27,0,0.037037037037037,0.962962962962963,0.844041388403635,0.111433822391954
LOWRISE_MULTI,21-50,low_or_mid_filing,5954,0.185421565334229,0.198689956331878,0.615888478333893,0.542190729264513,0.402881476519075
LOWRISE_MULTI,21-50,high_filing,16735,0.287541081565581,0.280968031072602,0.431490887361817,0.531635418162923,0.407116213748117
LOWRISE_MULTI,21-50,missing,101,0.099009900990099,0.108910891089109,0.792079207920792,0.52329653813535,0.437390626769646
LOWRISE_MULTI,51+,low_or_mid_filing,4944,0.272249190938511,0.255461165048544,0.472289644012945,0.376997469422845,0.542199976596384
LOWRISE_MULTI,51+,high_filing,17867,0.412436335143001,0.254547489785638,0.333016175071361,0.39951493139768,0.547956876118976
LOWRISE_MULTI,51+,missing,49,0.326530612244898,0.408163265306122,0.26530612244898,0.713313502126352,0.255897192098179
LOWRISE_MULTI,6-20,low_or_mid_filing,4231,0.108721342472229,0.13802883479083,0.753249822736942,0.472322680381492,0.456690468828352
LOWRISE_MULTI,6-20,high_filing,9255,0.217396002160994,0.222258238789843,0.560345759049163,0.537551160509351,0.401195709182361
LOWRISE_MULTI,6-20,missing,94,0.0106382978723404,0,0.98936170212766,0.550765376159361,0.406763531995733
MIDRISE_MULTI,1,low_or_mid_filing,44,0.181818181818182,0.0909090909090909,0.727272727272727,0.359898557419353,0.622600635715789
MIDRISE_MULTI,1,high_filing,178,0.157303370786517,0.123595505617978,0.719101123595506,0.357537451869193,0.521966519169875
MIDRISE_MULTI,2-5,low_or_mid_filing,427,0.107728337236534,0.138173302107728,0.754098360655738,0.172854389217928,0.750941809955213
MIDRISE_MULTI,2-5,high_filing,336,0.130952380952381,0.160714285714286,0.708333333333333,0.411277632036296,0.536850745756066
MIDRISE_MULTI,2-5,missing,16,0,0,1,0.79055662367185,0.0538284296792686
MIDRISE_MULTI,21-50,low_or_mid_filing,897,0.199554069119287,0.241917502787068,0.558528428093645,0.41999927077634,0.460001508249723
MIDRISE_MULTI,21-50,high_filing,665,0.210526315789474,0.169924812030075,0.619548872180451,0.509187565731626,0.416611376859741
MIDRISE_MULTI,21-50,missing,57,0.105263157894737,0.0175438596491228,0.87719298245614,0.395197205645314,0.530994971500726
MIDRISE_MULTI,51+,low_or_mid_filing,2035,0.204914004914005,0.227518427518428,0.567567567567568,0.376689092718478,0.552662330335028
MIDRISE_MULTI,51+,high_filing,2730,0.393772893772894,0.264835164835165,0.341391941391941,0.469686055725624,0.42841243771869
MIDRISE_MULTI,51+,missing,64,0.03125,0.015625,0.953125,0.280986443586947,0.621953943273171
MIDRISE_MULTI,6-20,low_or_mid_filing,462,0.134199134199134,0.149350649350649,0.716450216450216,0.140980849979056,0.769780361426859
MIDRISE_MULTI,6-20,high_filing,182,0.142857142857143,0.054945054945055,0.802197802197802,0.349894530391104,0.574791706665435
MIDRISE_MULTI,6-20,missing,23,0.0434782608695652,0.0434782608695652,0.91304347826087,0.627238447441359,0.266129173163277
OTHER,1,low_or_mid_filing,553,0.0488245931283906,0.0650994575045208,0.886075949367089,0.56307324416197,0.33514225882676
OTHER,1,high_filing,670,0.0358208955223881,0.0671641791044776,0.897014925373134,0.564075167224736,0.341564210566137
OTHER,1,missing,1,0,0,1,0.932299747620989,0.0650406833959263
OTHER,2-5,low_or_mid_filing,452,0.0486725663716814,0.0730088495575221,0.878318584070797,0.462286967088218,0.427298742841161
OTHER,2-5,high_filing,145,0.0482758620689655,0.0827586206896552,0.868965517241379,0.469659953934466,0.35252941753361
OTHER,2-5,missing,6,0,0.166666666666667,0.833333333333333,0.64045847334548,0.343822615251529
OTHER,21-50,low_or_mid_filing,320,0.040625,0.1125,0.846875,0.336236781184742,0.529529645611573
OTHER,21-50,high_filing,190,0,0.0105263157894737,0.989473684210526,0.668840988877556,0.299571944763162
OTHER,21-50,missing,1,0,0,1,0.00226341747502285,0.997726015120018
OTHER,51+,low_or_mid_filing,1615,0.081733746130031,0.0582043343653251,0.860061919504644,0.157466766330296,0.76164988634753
OTHER,51+,high_filing,176,0,0,1,0.572206270852005,0.407258946614954
OTHER,51+,missing,39,0.153846153846154,0.0512820512820513,0.794871794871795,0.23679522378593,0.500457255966933
OTHER,6-20,low_or_mid_filing,312,0.0352564102564103,0.144230769230769,0.82051282051282,0.460764963338974,0.422379264284526
OTHER,6-20,high_filing,262,0.00381679389312977,0,0.99618320610687,0.742296669003125,0.218074071837208
OTHER,6-20,missing,26,0,0,1,0.713437468692305,0.246220047391358
ROW,1,low_or_mid_filing,40405,0.0897166192302933,0.0910778369013736,0.819205543868333,0.635376688886726,0.269079483524781
ROW,1,high_filing,57658,0.0866835478164348,0.0961878663845433,0.817128585799022,0.659190337287531,0.255249413894024
ROW,1,missing,36,0.0555555555555556,0.0277777777777778,0.916666666666667,0.821001762447992,0.160686947744673
ROW,2-5,low_or_mid_filing,6408,0.105805243445693,0.116416978776529,0.777777777777778,0.575841532821366,0.323538213756555
ROW,2-5,high_filing,3725,0.13503355704698,0.147651006711409,0.717315436241611,0.631586915861197,0.283178217424182
ROW,2-5,missing,110,0.0363636363636364,0.0727272727272727,0.890909090909091,0.663271593385126,0.274773352028281
ROW,21-50,low_or_mid_filing,92,0.293478260869565,0.304347826086957,0.402173913043478,0.190904062679189,0.780509660140345
ROW,51+,low_or_mid_filing,36,0,0,1,0.778607081419256,0.169068038255722
ROW,6-20,low_or_mid_filing,240,0.0791666666666667,0.0833333333333333,0.8375,0.54118886534237,0.367035826056332
ROW,6-20,high_filing,57,0.087719298245614,0.0526315789473684,0.859649122807018,0.919112484462178,0.078025021281211
SMALL_MULTI_2_4,1,low_or_mid_filing,1467,0.112474437627812,0.135650988411725,0.751874573960464,0.583449713313092,0.324253727185821
SMALL_MULTI_2_4,1,high_filing,2808,0.13497150997151,0.11965811965812,0.74537037037037,0.584078879297836,0.335476177084351
SMALL_MULTI_2_4,1,missing,1,0,0,1,0.000756781244310948,0.999236582636865
SMALL_MULTI_2_4,2-5,low_or_mid_filing,15169,0.104950886676775,0.110092952732547,0.784956160590678,0.524395783415066,0.407849354761008
SMALL_MULTI_2_4,2-5,high_filing,14595,0.10435080507023,0.11634121274409,0.77930798218568,0.598562688266943,0.341222766799413
SMALL_MULTI_2_4,2-5,missing,4,0.25,0.25,0.5,0.894677569715746,0.105314081130379
SMALL_MULTI_2_4,21-50,low_or_mid_filing,91,0.010989010989011,0,0.989010989010989,0.476430964116513,0.469181258961066
SMALL_MULTI_2_4,21-50,high_filing,120,0,0,1,0.816593355515969,0.183265390905215
SMALL_MULTI_2_4,51+,low_or_mid_filing,18,0.111111111111111,0.0555555555555556,0.833333333333333,0.460818343541752,0.374803283697753
SMALL_MULTI_2_4,6-20,low_or_mid_filing,232,0.103448275862069,0.0991379310344828,0.797413793103448,0.474841918764082,0.444209120423621
SMALL_MULTI_2_4,6-20,high_filing,60,0.0666666666666667,0.116666666666667,0.816666666666667,0.80932632896492,0.183763952046464
TWIN,1,low_or_mid_filing,3640,0.10467032967033,0.116758241758242,0.778571428571429,0.519449456332167,0.408602537746651
TWIN,1,high_filing,5014,0.0967291583566015,0.107897885919426,0.795372955723973,0.550451268925453,0.387526348198261
TWIN,2-5,low_or_mid_filing,4963,0.11303646987709,0.116260326415475,0.770703203707435,0.638144275191121,0.309957939590195
TWIN,2-5,high_filing,5593,0.122653316645807,0.12533524047917,0.752011442875022,0.691245538185037,0.269619999534609
TWIN,2-5,missing,1,0,0,1,0.999983506767402,0
TWIN,21-50,low_or_mid_filing,16,0,0.1875,0.8125,0.601253697345965,0.324386275338295
TWIN,51+,low_or_mid_filing,2,0,0.5,0.5,1,0
TWIN,6-20,low_or_mid_filing,259,0.131274131274131,0.138996138996139,0.72972972972973,0.475989923049664,0.454611062581638
TWIN,6-20,high_filing,142,0.0774647887323944,0.183098591549296,0.73943661971831,0.648003436641722,0.325025914524604
