PID,grantee_upper,owner_group_id,total_consideration,pid_in_bldg_panel,n_deeds_rtt,n_pids_rtt,n_pids_owner
461174000,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
121157300,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
885313100,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
232227300,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
405842300,CITY OF PHILADELPHIA,335,143000,FALSE,1236,1216,1215
071418300,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
252455000,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
121054400,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
492186000,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
232282100,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
871529250,CITY OF PHILADELPHIA,335,800,FALSE,1236,1216,1215
884244700,LAFAYETTE REALTY AND DEVELOPME,405,8e+05,FALSE,1,1,1
301231500,DARWEIS INC,651,10000,TRUE,30,29,29
422275700,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,20000,FALSE,1887,1866,1852
272136100,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,70000,FALSE,1887,1866,1852
172322200,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,15200,FALSE,1887,1866,1852
452104500,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,25000,TRUE,1887,1866,1852
433186400,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,3800,TRUE,1887,1866,1852
406089300,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,6100,TRUE,1887,1866,1852
452278700,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,5000,TRUE,1887,1866,1852
621170100,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,10000,TRUE,1887,1866,1852
502219280,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,40000,FALSE,1887,1866,1852
871602075,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,7800,FALSE,1887,1866,1852
482351500,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,5200,TRUE,1887,1866,1852
491466300,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,20000,TRUE,1887,1866,1852
491079200,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,25000,TRUE,1887,1866,1852
223036200,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,17000,FALSE,1887,1866,1852
542055200,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,55000,TRUE,1887,1866,1852
493174100,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,37800,TRUE,1887,1866,1852
582521456,FEDERAL NATIONAL MORTGAGE ASSOCIATION,770,95000,FALSE,1887,1866,1852
121181200,BANK OF NEW YORK TR,787,10200,FALSE,566,560,537
123035400,BANK OF NEW YORK TR,787,25000,TRUE,566,560,537
043089600,BANK OF NEW YORK TR,787,8400,TRUE,566,560,537
033200700,BANK OF NEW YORK TR,787,6400,TRUE,566,560,537
884276500,PIDC FINANCING CORPORATION,801,1180000,FALSE,63,62,62
182176700,PIDC FINANCING CORPORATION,801,3800000,TRUE,63,62,62
122104900,HABANA ACQUISITIONS CORP,839,5000,FALSE,3,3,10
351341400,COUNTRYWIDE HOME LOANS INC,1075,3800,FALSE,354,353,349
123163600,MIDFIRST BANK,1076,14700,TRUE,470,458,457
622302600,MIDFIRST BANK,1076,11700,TRUE,470,458,457
123178600,MIDFIRST BANK,1076,4600,FALSE,470,458,457
621009900,MIDFIRST BANK,1076,20000,TRUE,470,458,457
033020800,COLUMBIA NATIONAL INC,1077,15000,FALSE,113,113,114
343161000,FIRST UNION NATIONAL BANK TR,1078,13000,FALSE,238,235,233
314060900,FIRST UNION NATIONAL BANK TR,1078,5700,TRUE,238,235,233
341236800,WILLIAM LEE CORP,1202,12500,TRUE,2,2,4
102426700,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,60000,FALSE,1031,1023,1018
621337800,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,4600,FALSE,1031,1023,1018
232031900,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,10100,TRUE,1031,1023,1018
411015300,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,6200,TRUE,1031,1023,1018
452092100,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,4200,TRUE,1031,1023,1018
071132500,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,4800,TRUE,1031,1023,1018
161015400,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,20100,TRUE,1031,1023,1018
592287800,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,21000,TRUE,1031,1023,1018
621586100,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,20000,TRUE,1031,1023,1018
222102000,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,35000,FALSE,1031,1023,1018
621369800,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,10000,TRUE,1031,1023,1018
351124600,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,3700,FALSE,1031,1023,1018
531240300,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,25000,TRUE,1031,1023,1018
552134100,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,5400,TRUE,1031,1023,1018
411030100,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,3600,TRUE,1031,1023,1018
401316100,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,20000,TRUE,1031,1023,1018
411148700,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,3000,FALSE,1031,1023,1018
411287300,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,3800,TRUE,1031,1023,1018
311234700,SECRETARY OF HOUSING AND URBAN DEVELOPME,1214,3100,TRUE,1031,1023,1018
364402600,SOURCE ONE PROPERTIES INC,1355,21900,TRUE,92,90,97
101010500,SOURCE ONE PROPERTIES INC,1355,11000,FALSE,92,90,97
313078700,NINE LLC,1364,20000,TRUE,24,24,23
481312700,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,20000,FALSE,1020,1010,1034
521194200,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,63000,TRUE,1020,1010,1034
572229900,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,40000,FALSE,1020,1010,1034
631289500,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,2756.32,TRUE,1020,1010,1034
162264900,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,14600,TRUE,1020,1010,1034
393414700,FEDERAL HOME LOAN MORTGAGE CORPORATION,1617,4500,TRUE,1020,1010,1034
532198000,AAMES CAPITAL CORPORATION,1737,21100,TRUE,22,22,31
522145600,BANKERS TRUST COMPANY OF CALIFORNIA N A,1797,12500,TRUE,233,233,233
421294100,EMC MORTGAGE CORPORATION,1819,4400,FALSE,327,325,340
622111600,EMC MORTGAGE CORPORATION,1819,5400,TRUE,327,325,340
332501500,EMC MORTGAGE CORPORATION,1819,25000,TRUE,327,325,340
111015300,EMC MORTGAGE CORPORATION,1819,14900,TRUE,327,325,340
511240000,OCWEN FEDERAL BANK FSB,1963,11900,TRUE,206,203,194
031046500,OCWEN FEDERAL BANK FSB,1963,5600,TRUE,206,203,194
232117210,COMMUNITY DEVELOPMENT CORPORATION OF FRA,1996,16250,FALSE,4,4,4
132410500,GMAC MORTGAGE CORPORATION,2152,3800,TRUE,144,142,249
663380900,STATE STREET BANK AND TRUST COMPANY,2367,50000,FALSE,10,10,11
324022900,HOMECOMINGS FINANCIAL NETWORK INC,2506,10100,FALSE,115,113,125
461135500,HOMECOMINGS FINANCIAL NETWORK INC,2506,60000,TRUE,115,113,125
591206800,R E ASSOCIATES INC,2531,38500,FALSE,71,71,83
102466300,GE CAPITAL MORTGAGE SERVICES INC,2540,10500,FALSE,35,35,36
152208200,SPARKLE CITY REALTY INC,2574,17500,TRUE,26,26,26
411271900,EQUESTRIAN ESTATES DEVELOPMENT CORP,2642,6900,TRUE,1,1,1
452301000,SECRETARY OF HOUSING & URBAN DEVELOPMENT,2728,3300,TRUE,70,70,70
403034400,AMERICAN GENERAL FINANCE INC,2735,11300,FALSE,7,7,7
511042000,STATE STREET BANK AND TRUST COMPANY TR,2837,26000,TRUE,25,25,26
311094500,LAWNDALE EQUITIES INC,2992,15100,TRUE,216,216,199
541094200,LAWNDALE EQUITIES INC,2992,34500,TRUE,216,216,199
251101800,LAWNDALE EQUITIES INC,2992,18000,TRUE,216,216,199
622181200,LAWNDALE EQUITIES INC,2992,31000,FALSE,216,216,199
233057100,LAWNDALE EQUITIES INC,2992,31000,TRUE,216,216,199
492198700,BENEFICIAL MORTGAGE CORPORATION,3140,15500,TRUE,11,10,11
871562180,EQUITY ONE INC,3205,22600,TRUE,57,57,66
252318400,PRINCIPAL EQUITIES INC,3240,24000,TRUE,45,45,42
884000103,PS PENNSYLVANIA TRUST,3332,3100000,FALSE,3,3,3
871602290,R & K REALTY ENTERPRISE L L C,3491,33600,TRUE,2,2,3
012029800,QUEEN VILLAGE DEVELOPMENT L P,3909,93000,TRUE,32,32,38
621066000,FLEET MORTGAGE CORP,4054,4700,FALSE,41,41,52
452073200,FLEET MORTGAGE CORP,4054,9300,FALSE,41,41,52
181366015,HOMESIDE LENDING INC,4056,6000,TRUE,99,99,96
422091900,HOMESIDE LENDING INC,4056,3100,FALSE,99,99,96
604178300,BANKERS TRUST COMPANY OF CALIFORNIA,4176,6600,TRUE,46,46,45
241192500,DREXEL PROPERTY GROUP LLC,4601,120000,TRUE,8,8,21
582444900,HARRIS TRUST AND SAVINGS BANK TR,4720,7700,FALSE,10,10,9
011021000,EASY LIVING DEVELOPMENT LLP,4811,107500,FALSE,17,17,22
642139100,NATIONAL CITY MORTGAGE INC,4888,120000,TRUE,1,1,79
621439900,ALTEGRA CREDIT COMPANY,5046,20000,TRUE,52,52,53
406037900,SECRETARY OF HOUSING AND URBAN DEVELOP,5473,15000,FALSE,158,157,155
411093400,SECRETARY OF HOUSING AND URBAN DEVELOP,5473,3400,TRUE,158,157,155
433049900,SECRETARY OF HOUSING AND URBAN DEVELOP,5473,4100,FALSE,158,157,155
881607615,CAMPUS REALTY PROPERTIES III L P,5637,2450000,TRUE,11,11,21
071485200,MELLON BANK N A,5733,3500,TRUE,26,26,26
232032300,MANUFACTURERS AND TRADERS TRUST COMPANY,6100,25000,TRUE,61,61,61
622157425,HELPING HOMES INC,6167,23500,TRUE,4,4,4
171346300,LASALLE NATIONAL BANK TR,6281,48400,TRUE,57,57,56
403328000,AURORA LOAN SERVICES,6480,10000,TRUE,12,12,238
351026700,AURORA LOAN SERVICES INC,6480,75000,TRUE,139,138,238
133036600,AURORA LOAN SERVICES INC,6480,85000,TRUE,139,138,238
101155900,AURORA LOAN SERVICES INC,6480,4900,FALSE,139,138,238
612305100,P C J PROPERTIES LLC,6909,22500,FALSE,2,2,2
452159900,SILVERWOOD REAL ESTATE LTD,6939,23935,TRUE,6,6,6
871505710,PARTNERSHIP CDC,7099,22300,TRUE,38,37,34
882244700,ASSOCIATION FOR INDEPENDENT GROWTH INC,7925,242475,FALSE,21,21,23
514154600,FIRST NATIONAL BANK OF CHICAGO TR,8028,17000,TRUE,18,18,17
502058100,BENEFICIAL CONSUMER DISCOUNT COMPANY; BENEFICIAL MORTGAGE COMPANY OF PA,8220,11300,FALSE,6,6,7
132301300,J A PROPERTIES LLC,8655,6000,TRUE,10,10,10
331442500,LANDVEST LLP,8732,10000,TRUE,3,3,9
401021800,1; CHASE MANHATTAN BANK TR,8995,4900,TRUE,1,1,1
382027800,U S BANK NATIONAL ASSOCIATION TR,9655,6600,FALSE,687,675,650
041235600,WELLS FARGO HOME MORTGAGE INC,10944,6900,TRUE,123,122,128
511064300,HOUSEHOLD FINANCE CONSUMER DISCOUNT COMPANY,11088,3700,FALSE,120,118,126
364134500,HOUSEHOLD FINANCE CONSUMER DISCOUNT COMPANY,11088,4800,TRUE,120,118,126
012125200,HV HOMES INC,11513,27000,FALSE,138,137,136
561157200,LEVEL II BUILDERS INC,11837,55000,FALSE,2,2,2
612211300,CITICORP MORTGAGE INC; CITIMORTGAGE INC,12316,7300,FALSE,51,50,49
612001600,CITICORP MORTGAGE INC; CITIMORTGAGE INC,12316,8700,FALSE,51,50,49
882927545,J & C WHOLESALE MEATS INC,12712,170000,FALSE,2,2,2
021412710,JEFFERSON SQUARE COMMUNITY DEVELOPMENT C,13272,175000,FALSE,15,15,15
011323605,JEFFERSON SQUARE COMMUNITY DEVELOPMENT C,13272,25000,FALSE,15,15,15
313219800,PLEDGED PROPERTY II LLC,13631,9800,FALSE,63,63,96
302010600,HENKELS & WAGNER CO,14154,46000,FALSE,1,1,3
363109500,FINANCE SOURCE CO LLC,14169,10200,TRUE,84,84,113
233120800,WASHINGTON MUTUAL BANK FA,14522,4100,FALSE,282,282,281
401315200,WASHINGTON MUTUAL BANK FA,14522,20000,FALSE,282,282,281
082091800,WASHINGTON MUTUAL BANK FA,14522,480000,FALSE,282,282,281
491258700,WASHINGTON MUTUAL BANK FA,14522,8300,TRUE,282,282,281
591055700,WASHINGTON MUTUAL BANK FA,14522,12000,TRUE,282,282,281
321201800,TEMPLETOWN PROPERTIES II LP,14995,36500,TRUE,32,32,31
321079800,TEMPLETOWN PROPERTIES II LP,14995,13000,TRUE,32,32,31
881210020,SIMON GARDEN REALTY CO L P,15469,850000,TRUE,2,2,2
611293400,MORTGAGE ELECTRONIC REGISTRATION SYSTEMS INC,15664,80000,TRUE,14,14,94
043183200,FEDERAL FINANCIAL CO,15704,4800,TRUE,3,3,4
521417300,TEMPLE INLAND MORTGAGE CORPORATION,16955,10300,FALSE,1,1,2
122163600,EQUICREDIT CORPORATION OF AMERICA,17823,7300,TRUE,58,56,53
581248901,COSTA HOMES INC,18771,2000,FALSE,2,2,2
221128700,JJB INVESTMENTS LLC,18853,29000,FALSE,6,6,12
462057000,TIGER RELOCATION CO,21375,6300,FALSE,30,30,54
881170000,BASSMAN FAMILY L P NORTHEAST LLC; NORTHEAST APARTMENTS ASSOCIATES L P,21685,13621318.9,TRUE,6,6,6
552440200,HIBERNIAN COMMUNITY DEVELOPMENT CORP,22221,50000,FALSE,5,5,5
021568100,JK DEVELOPMENT ASSSOCIATES LP,22478,6000,FALSE,1,1,1
482171300,BANK ONE NATIONAL ASSOCIATION TR,22536,15000,TRUE,72,72,67
401159700,BANK ONE NATIONAL ASSOCIATION TR,22536,15000,TRUE,72,72,67
364307800,DECORA RENTALS LLC,22660,25000,TRUE,3,3,3
381171300,HOMEAMERICAN CREDIT INC; TIGER RELOCATION CO; UPLAND MORTGAGE,23796,2600,FALSE,21,21,25
883088503,CLIVIS LP,23845,150000,FALSE,1,1,1
663206700,M I S I LP,24028,64000,FALSE,27,27,27
612517000,M I S I LP,24028,47000,FALSE,27,27,27
351299200,CHASE BANK TR,24171,15600,FALSE,3,3,3
871270850,700 SANSOM STREET REAL ESTATE,24271,319000,TRUE,1,1,1
053046550,PRUDENTIAL RESIDENTIAL SERVICES LP,24336,379000,FALSE,6,6,16
452319000,LFC PROPERTIES INC,24540,20000,TRUE,35,35,32
131267500,WELLS FARGO BANK MINNESOTA N A TR,25965,6400,TRUE,158,158,149
452318800,ADVANCED ACQUSITION AND FUNDING INC,26497,11500,TRUE,1,1,1
452011600,WELLS FARGO BANK N A,27296,5900,TRUE,491,488,483
211296200,CUTTING EDGE REALTY LLC,27935,35000,TRUE,9,9,7
343103900,PERUTO PROPERTIES LLC,28169,39600,TRUE,43,43,43
344040100,PERUTO PROPERTIES LLC,28169,34300,TRUE,43,43,43
344374900,LA SALLE NATIONAL BANK TR,28298,16800,FALSE,2,2,2
561079500,PRIME RENTALS LLC,28602,85000,FALSE,249,249,238
871164750,PC & PG CORPORATION,29220,112000,TRUE,3,3,3
043151500,ALMAX HOMES INC,31363,17500,TRUE,69,69,63
034037000,ALMAX HOMES INC,31363,21100,TRUE,69,69,63
482092700,KD PROPERTIES INC,31637,19000,TRUE,4,4,3
622438600,MANUFACTURERS & TRADERS TRUST COMPANY TR,31917,9100,TRUE,24,24,22
463287200,WELLS FARGO BANK MINNESOTA,32145,4400,TRUE,19,19,19
301353000,IRISH ALE HOUSE INC,33716,17000,TRUE,1,1,1
622009500,EQUITY PARTNERS FUND XI LLC,34322,79500,TRUE,1,1,12
501400200,CITIFINANCIAL MORTGAGE COMPANY INC,35355,11500,FALSE,47,47,106
403322400,CITIFINANCIAL MORTGAGE COMPANY INC,35355,4900,FALSE,47,47,106
882751000,JSG LLC,36621,375000,FALSE,1,1,1
663091500,REALTY TERMS INC,37815,115000,FALSE,54,54,50
886810079,BELMONT AFFORDABLE HOUSING IV LP,39472,20000,TRUE,2,2,13
091212900,CHESTNUT HILL REAL ESTATE LP,40053,133000,TRUE,12,12,15
501066100,CITIMORTGAGE INC,40079,6900,FALSE,252,247,246
352242100,RARE RENTALS LLC,40187,48000,TRUE,68,67,59
511091400,ST MATTHEWS HOLINESS CHURCH,40365,3000,FALSE,1,1,1
882967190,DEBEARS REALTY LLC,40380,150000,FALSE,1,1,2
612235400,GINNS BOND & MORTGAGE COMPANY,40542,13800,TRUE,4,4,5
612268100,REGIONS MORTGAGE INC,40943,14200,FALSE,4,4,4
401184300,CARPENTER INVESTMENT GROUP LP,41361,29000,FALSE,15,15,24
233084900,MERIDIAN PROPERTY GROUP LLC,41384,16500,FALSE,7,7,7
882730000,SANDHU PROPERTIES INC,42499,260000,FALSE,12,12,12
121068900,AMAM MANAGEMENT INC,43090,8900,TRUE,51,51,54
452319000,INGOMAR LIMITED PARTNERSHIP,43184,11100,TRUE,16,16,15
022108772,MI-MC DEVELOPMENT COMPANY LLC,44063,1050000,FALSE,7,7,7
501113400,CHAMPION MORTGAGE; KEY BANK USA NATIONAL ASSOCIATION,44462,85000,FALSE,30,30,29
882421500,2211 SPRUCE PARTNERS L P,44679,1800000,FALSE,4,4,5
882027655,PHILIP F BOGATIN INC,44842,121000,FALSE,1,1,1
392149000,JC PHILADELPHIA PROPERTIES,45799,23900,TRUE,1,1,7
871538870,MORRIS-HARRISON INC,46538,21000,TRUE,27,27,23
881125205,CHOICE RENTALS LLC,46593,450000,TRUE,163,163,159
332401300,CHOICE RENTALS LLC,46593,65000,FALSE,163,163,159
453432800,CHOICE RENTALS LLC,46593,35000,FALSE,163,163,159
012524000,WINDSOR MANAGEMENT COMPANY LLC,46786,215000,TRUE,3,3,5
431177700,J PAUL INC,47098,3500,FALSE,13,12,12
431178000,J PAUL INC,47098,10000,FALSE,13,12,12
871122350,CASA VECCHIO INC,47250,160000,TRUE,1,1,1
364349600,LUCKY CONSTRUCTION INC,47889,10000,TRUE,8,8,10
601077800,TEVAH HOUSING INC,48468,88100,TRUE,12,12,12
422483400,SECRETARY OF HOUSING AN URBAN DEVELOP,48973,10000,FALSE,1,1,1
521039300,DT PROPERTY SERVICES INC,49082,13000,TRUE,47,45,45
421431600,CYNERGY LLC,51610,20500,TRUE,8,8,7
331375800,WACHOVIA BANK N A,51734,5900,TRUE,154,154,150
331243400,WACHOVIA BANK N A,51734,5500,FALSE,154,154,150
394036601,CHARTER BANK; CHARTER FEDERAL SAVINGS AND LOAN,52239,60000,FALSE,1,1,1
313175035,NVR INC; RYAN HOMES,52534,228000,FALSE,67,66,65
562313542,NVR INC; RYAN HOMES,52534,68500,FALSE,67,66,65
214159000,CHURCH SHAWN T,52673,155000,FALSE,1,1,1
281242700,LASALLE BANK NATIONAL ASSOCIATION TR,53628,4800,TRUE,136,135,130
491297600,LASALLE BANK NATIONAL ASSOCIATION TR,53628,45000,TRUE,136,135,130
452088800,NATIONAL HOUSING DEVELOPMENT CORPORATION,54165,4000,TRUE,208,206,214
031093400,AMERICAN GENERAL CONSUMER DISCOUNT COMPANY,54850,10800,TRUE,33,33,34
223152900,BANK JOHN BRADLEY; STONER DARYL E,55558,140000,FALSE,1,1,1
331139700,RALCRAM LLC,56360,16976,TRUE,71,71,69
231047300,BANK ONE FINANCIAL SERVICES INC,56788,8000,TRUE,1,1,1
262201800,BEVERLEA ENTERPRISES,58465,9350,TRUE,1,1,2
152278900,2312 PARRISH ST LLC,58495,135000,TRUE,1,1,1
482157300,DEUTSCHE BANK NATIONAL TRUST COMPANY TR,58844,20000,TRUE,1281,1252,1260
021475500,DEUTSCHE BANK NATIONAL TRUST COMPANY TR,58844,115000,TRUE,1281,1252,1260
602037700,DEUTSCHE BANK NATIONAL TRUST COMPANY TR,58844,39200,TRUE,1281,1252,1260
406290400,WACHOVIA BANK NA,59536,20000,TRUE,117,117,113
882967310,HABANA HOLDINGS CORP,59641,8000,FALSE,8,8,12
364285000,HABANA HOLDING CORP,61307,17500,TRUE,207,204,273
452312700,HABANA HOLDING CORP,61307,9000,TRUE,207,204,273
513031100,HABANA HOLDING CORPORATION,61307,5900,TRUE,67,66,273
314257600,WASHINGTON SAVINGS ASSOCIATION,61652,53000,TRUE,2,2,2
034103400,JP MORGAN CHASE BANK TR,62121,4100,TRUE,92,91,89
162158000,JULIAN K & ADRIAN C PROPERTIES LLC,63389,17000,TRUE,10,10,10
562313530,NVR INC,63998,68500,FALSE,33,33,33
562065076,NVR INC,63998,68200,FALSE,33,33,33
084105000,RG WOODSTOCK ASSOCIATES LLC,64305,270000,FALSE,4,4,6
364099100,BROOKLYN CAPITAL COMPANY LLC,65008,25000,TRUE,13,10,11
172235800,DEUTSCHE BANK NATIONAL TRUST COMPANY,65024,60000,FALSE,92,92,106
262165200,ASSOCIATED PROPERTIES OF PHILADELPHIA IN,66013,170000,FALSE,2,2,2
365186200,BVMP REAL ESTATES PARTNERSHIP LLC,67487,48000,TRUE,1,1,1
871095050,TVC 21 INC,67797,450000,TRUE,7,7,7
222198800,Y E R A INC,67851,52600,TRUE,12,12,10
452162300,SEE R HOMES INC,69186,14000,TRUE,63,63,70
482071100,FOUNDATION PROPERTIES GROUP INC,69299,31000,TRUE,4,4,5
882147095,4508 CHESTNUT STREET ASSOCIATES L P,69381,488300,TRUE,1,1,1
252558300,CALVELLO REALTY CO LLC,70142,60000,FALSE,2,2,2
182198200,FRONT STREET DEVELOPMENT LLC,71325,32000,FALSE,1,1,1
081032900,ACORN PROPERTY DEVELOPMENT LLC,71452,1225000,FALSE,5,5,5
022283100,GIMME SHELTER LLC,72517,270000,TRUE,22,22,22
362249800,JPL CAPITAL PARTNERS L P,72690,33000,TRUE,11,11,49
123071800,J & B MANAGEMENT LLP,72890,159000,TRUE,1,1,1
181370800,STONERIDGE HOLDINGS LLC,73779,70000,FALSE,43,43,44
663142600,SIRVA RELOCATION LLC,74962,174000,FALSE,14,14,13
212177300,BULLY DEVELOPMENT LLC,76084,122500,TRUE,2,2,2
071481100,BYP SERVICES INC,76103,9000,TRUE,32,32,31
622144600,P & P REAL ESTATE LLC; PFEIFFER NORMAN S,76168,39996,TRUE,1,1,1
884640000,D STREET LLC,77829,1e+05,FALSE,1,1,1
344210500,WASHINGTON MUTUAL BANK; WASHINGTON MUTUAL HOME LOANS INC,77847,22000,FALSE,1,1,1
881071200,6100 GRANANDA LLC,78138,1500000,TRUE,1,1,1
612001100,SECRETARY OF HOUSING AND URBAN DEVELOPMENT,78319,40000,TRUE,500,490,479
331194400,SECRETARY OF HOUSING AND URBAN DEVELOPMENT,78319,15000,TRUE,500,490,479
404337800,SECRETARY OF HOUSING AND URBAN DEVELOPMENT,78319,45000,FALSE,500,490,479
621465800,SECRETARY OF HOUSING AND URBAN DEVELOPMENT,78319,4600,TRUE,500,490,479
886561300,NEIGHBORHOOD RESTORATIONS LIMITED PARTNERSHIP XVI,78566,16000,TRUE,25,24,21
364307000,BAY PKWAY REALTY INC,79051,37000,TRUE,3,3,2
352085900,US CHAMPION LLC,79484,71000,TRUE,5,5,5
011426400,CASH CONSTRUCTION INC,79794,75000,TRUE,24,24,23
663141100,507-519 CARPENTER STREET DEVELOPERS LLC,81407,425000,TRUE,6,6,6
871570590,1949 E TIOGA INC,81424,25000,FALSE,1,1,1
073120900,GRG MANAGEMENT LLC,81641,24000,TRUE,9,9,10
871514170,WACHOVIA NATIONAL BANK TR,82057,220000,TRUE,1,1,1
351165900,RARE RENTAL'S LLC,83398,35000,TRUE,1,1,1
341068600,REDEVELOPMENT AUTHORITY OF THE CITY OF PHILADELPHIA,84354,5000,FALSE,86,86,84
252222900,P & P REAL ESTATE; PFIEFFER MARK,84797,35000,TRUE,1,1,1
364060100,BAY PARKWAY REALTY INC,85677,17000,TRUE,6,6,10
351145400,YATSEK LLC,86050,44900,TRUE,20,20,21
332494200,EAST WEST REALTY GROUP LLC,86051,30000,TRUE,29,29,29
252159200,WELLS FARGO BANK MINNESOTA NATIONAL ASSOCIATION TR,86812,25000,TRUE,35,35,35
882016581,IOE LLC,87720,145000,FALSE,2,1,1
871601095,6104 ADAN INC,87769,25000,FALSE,1,1,1
071375500,L&R HOUSING DEVELOPMENT GROUP,87814,6000,TRUE,1,1,1
482034800,IB PROPERTY HOLDINGS LLC,88269,11100,TRUE,73,73,70
403055000,LIBERTY TRUST FINANCIAL LLC,88913,48950,TRUE,212,210,181
433248400,LIBERTY TRUST FINANCIAL LLC,88913,35000,TRUE,212,210,181
252295900,LIBERTY TRUST FINANCIAL LLC,88913,32500,TRUE,212,210,181
452148100,LIBERTY TRUST FINANCIAL LLC,88913,47000,FALSE,212,210,181
882922187,BELLWETHER OPERATIONAL LTD,89132,120000,FALSE,2,2,2
462026900,ARCHER IV LLC,89231,60000,TRUE,3,3,4
884522946,SMART ENERGY SOLUTIONS INC,89632,320000,FALSE,2,2,2
402064200,EASTERN REAL ESTATE LLC,89904,47000,TRUE,40,39,33
